start log
 formula written: "=AVERAGE(G2:G11)"
 formula written: "=AVERAGE(H2:H11)"
 formula written: "=AVERAGE(I2:I11)"
 formula written: "=AVERAGE(J2:J11)"
 formula written: "=AVERAGE(K2:K11)"
 formula written: "=AVERAGE(L2:L11)"
 formula written: "=AVERAGE(M2:M11)"
 formula written: "=AVERAGE(N2:N11)"
 formula written: "=AVERAGE(O2:O11)"
 formula written: "=AVERAGE(P2:P11)"
 formula written: "=AVERAGE(Q2:Q11)"
 formula written: "=AVERAGE(R2:R11)"
 formula written: "=AVERAGE(S2:S11)"
 formula written: "=AVERAGE(T2:T11)"
 formula written: "=AVERAGE(U2:U11)"
 formula written: "=AVERAGE(V2:V11)"
 formula written: "=AVERAGE(W2:W11)"
 formula written: "=AVERAGE(X2:X11)"
 formula written: "=AVERAGE(Y2:Y11)"
 formula written: "=AVERAGE(Z2:Z11)"
 formula written: "=AVERAGE(AA2:AA11)"
 formula written: "=AVERAGE(AB2:AB11)"
 formula written: "=AVERAGE(AC2:AC11)"
 formula written: "=AVERAGE(AD2:AD11)"
